Ano,Contratação Comercial (Bi R$),Contratação  Home equity (Bi R$),Contratação  Livre (Bi R$),Contratação  FGTS (Bi R$),Contratação  SFH (Bi R$),Contratação Jurídico Comercial (Bi R$),Contratação Jurídico FGTS (Bi R$),Contratação Jurídico Livre (Bi R$),Contratação Jurídico SFH (Bi R$),Direcionamento Aquisição (R$),Direcionamento Construção (R$),Direcionamentos Reformas e Ampliações (R$),Direcionamento Aplicação (R$),Ativos Problemáticos - Comercial (R$),Ativos Problemáticos - Home equity (R$),Ativos Problemáticos - Livre (R$),Ativos Problemáticos - SFH (R$),Ativos Problemáticos - FGTS (R$),Ativos Problemáticos P.Jurídica - Comercial (R$),Ativos Problemáticos P.Jurídica - Home equity (R$),Ativos Problemáticos P.Jurídica - Livre (R$),Ativos Problemáticos P.Jurídica - SFH (R$),Carteira de Crédito - Comercial (R$),Carteira de Crédito – Home equity (R$),Carteira de Crédito – Livre (R$),Carteira de Crédito - FGTS (R$),Carteira de Crédito - SFH  (R$),Carteira de Crédito P.Jurídica - Comercial (R$),Carteira de Crédito P.Jurídica - Home equity (R$),Carteira de Crédito P.Jurídica -  Livre (R$),Carteira de Crédito  P.Jurídica - FGTS (R$),Inadimplência - SFH (%),Inadimplência - FGTS (%),Inadimplência - Livre (%),Inadimplência - Comercial (%),Inadimplência - Home equity (%),Inadimplência P.Jurídica - SFH (%),Inadimplência P.Jurídica - FGTS (%),Inadimplência P.Jurídica - Livre (%),Inadimplência P.Jurídica - Comercial (%),Poupança e Empréstimo - SBPE (R$), Títulos - LH (R$), Títulos – LIG (R$), Títulos – CRI (R$), Títulos – LCI (R$),Imóvel Área - Privativa (m²),Imóvel Área - Total (m²),Número de Apartamentos,Número de Casas,Valor Imóveis - Avaliação (R$),Valor Imóveis - Compra (R$),Quantidade de imóves - Condomínio,Quantidade de imóves – Isolado
2003,599922208.4168676,2428731905.755951,18633667184.19988,11249926229.89705,37750106213.05969,1809535046.9047503,616238165.0360584,5122550046.005999,7083133181.054678,1562191893802.8105,124692983170.27284,8452818589.850919,1383068251770.0474,94254141.5476677,5253123238.477337,6435106945.430812,44494730415.61745,55328416883.31481,201620829.1172326,3594731371.4731264,4362668039.353289,8834062040.428474,4967921020.210137,109948413782.6515,923110542551.2688,799042083093.2524,845945056206.5048,5958447223.954896,30024307573.143448,236604723973.2381,242939121983.37567,1.5556146260032049,2.4659743379838814,1.596579426410174,0.30210376689196217,3.984483893276083,0.8233686608933019,0.34560848152376905,1.4724186062333648,0.6071597973701234,1865553160348.6265,14548938898.93429,96188892437.26102,230698610998.10248,988957407704.9838,557.9224440020444,578.7137704263589,60471.72645074613,167307.12251987404,605437.0195291007,581244.3190235716,98325.10155087244,352488.59434433846
2004,585122260.7907894,2506090218.3186617,19649422467.878803,11752778966.27265,40264190252.24223,2015669837.358864,539641326.8655761,5449926700.399085,7384787256.244952,1574016099586.237,124430685579.30283,8481750156.532646,1453546925726.6206,79112803.19952716,5049307592.67145,6303659521.885054,46785697318.91264,56325994447.46886,201719329.52609134,3113908150.794464,4182291627.4542146,8283233916.841002,4322363521.2791195,110447490427.2212,913342790335.6018,794634406594.1859,861479989250.3994,6875837610.89859,23267779966.234573,238342563052.36743,245792279646.40924,1.5382213177126172,2.4698204360246403,1.5442834892578876,0.31344280142023867,3.8937127599503616,0.7430039258576828,0.2561304946299689,1.4010439304697904,0.5632616040528291,2010747647537.56,14663588537.854301,86953425021.79129,231926920656.72995,979725215758.1003,562.1590746299478,587.7547956323981,62711.81282949424,174809.3084633578,624232.2833554746,601061.7171838669,99401.47983739247,353291.4037509048
2005,559030789.6706587,2649360760.942081,21580671395.30798,12565000095.989653,44986918930.99983,2402642282.983001,396881254.4086658,6065173804.705406,7948531420.579174,1606744155419.3792,124607833056.08408,8537453099.331669,1599110756679.9006,50921243.42327331,4563022364.697053,5843576169.666194,50235056772.642166,58471287671.4028,201885210.5788338,2207798489.950223,3825268380.85583,7227321324.852587,3137513396.031152,111095900281.81659,894549704199.1765,790906541502.369,897959978180.4724,8645515628.463766,10600071089.761683,241986667637.17352,251526348350.4532,1.505005397898706,2.4825026863477766,1.445806182837518,0.33789570262601076,3.7069765231013765,0.5897231094630815,0.08925059908556594,1.2630495304012597,0.47839108400187585,2302750330819.79,14882126853.401697,68616671327.630104,235964912750.851,951477916098.4022,568.6075349471646,600.9303911795121,67387.50818835344,185657.504336058,664064.7446104771,642819.6467581992,101933.33918272519,354431.18965571554
2006,526426955.89407223,2833245910.6193547,24059198085.5255,13736217497.798891,51059781212.462654,2889954428.0029254,218686182.3402761,6842013409.5346985,8653758870.124128,1668477545990.543,126139827669.19626,8610326411.684175,1808215978237.5525,16049458.747948816,3953287802.5289283,5284023327.849661,54704196060.64295,61711196995.634056,202114631.28600922,1066768037.0187229,3340065498.8135586,5856827101.868865,1698266752.139408,112005416756.00293,869923231927.4854,795115766971.9213,958223718158.7349,10967502156.302252,267767977.36932087,247319536282.52435,259483153015.1823,1.4620826459181797,2.4987131824172084,1.320154094271415,0.3751137420788985,3.469368826989155,0.3922024129093315,0.0,1.0817075796275257,0.36674166936849417,2708239667657.473,15164186360.319654,43566766748.17378,244391213159.34326,917590494806.1945,576.99157761801,617.9291142524362,74197.65866224446,199584.30356992132,722999.5849773124,704211.9589614649,106091.35626400243,355859.45299606
2007,492089924.3801255,3032447596.1696506,26716785934.286327,15316053306.67867,57624260321.463234,3397108027.9750366,43204817.702648856,7654166703.719903,9379862220.098564,1767317805703.6045,129942073759.82356,8690769056.8836,2069318825597.806,0.0,3379124096.585193,4854169682.003291,60054495665.37372,65992619280.0271,202403719.41784412,90530237.25295693,2775150177.654185,4362253752.528165,336831000.6783275,113287813316.87065,842655370546.5569,814519373060.1842,1045109891667.3607,13541816590.610443,0.0,254123667441.13425,269004517166.08124,1.4155688595570248,2.513144035269745,1.1863339473291037,0.42474805814606825,3.2259833429507156,0.17911802284643433,0.0,0.8802901994760944,0.2425068255880356,3193894083877.8057,15469399214.083994,14194206109.790794,258784475094.23404,891437976057.2992,587.0349501242827,638.4395396404055,82841.10797150701,216322.3064717515,799102.0220375914,782932.5319894522,112046.21936480535,357527.6930942656
2008,460798860.04791397,3221667746.4121356,29185218337.345406,17354129657.607296,63821839482.83412,3843604838.455734,0.0,8375354876.093966,10006234085.721226,1911366468962.4397,136929975669.15018,8769179998.223375,2370875533958.8906,0.0,2999551437.283964,4783183917.694922,66147336069.293175,71262451384.4464,202748602.7445649,0.0,2178989613.7044935,2934103781.468815,0.0,115054863431.51016,815938117082.4207,856374649824.4998,1161457181188.5237,16068478327.584734,0.0,262181559565.7176,279432264328.6345,1.3715798366012277,2.5204873559421954,1.0633524657801106,0.4864497891946864,3.0219137423230773,0.013866264372706022,0.0,0.6820695112744714,0.11988001809585169,3726392005307.984,15757397570.170538,0.0,280723351767.5507,886395384027.5382,598.4613999477816,662.1502421326556,93016.69983648081,235604.11334835214,890437.2733729254,876675.2440379491,119968.61676871506,359387.4092726594
2009,437332927.8165333,3375608290.165978,31096278690.45769,19900068685.56307,68794001921.40785,4148946615.001417,0.0,8879299115.489828,10412267082.210863,2108725070170.9246,148018937738.36032,8835958198.996933,2701342338519.036,0.0,2973590015.043359,5300234720.492391,72844097754.86006,77467590168.7564,203145409.036398,0.0,1600051003.291272,1762879693.3291435,0.0,117418340567.01192,792963468561.1053,927938887322.2097,1310104269204.3975,18247506763.42152,0.0,271275711108.98865,290108218028.3267,1.336231374836775,2.515435255471369,0.9702163733939609,0.5598700735919194,2.902253696443258,0.0,0.0,0.5103176363501621,0.019013125401501074,4272411857775.202,15987813584.055107,0.0,311786496391.3206,915837742892.7332,610.9946745703056,688.7497965184218,104423.27797750558,257162.32450652696,995070.5565649249,983133.9733027439,130029.23675931271,361390.1008535689
2010,426471292.60507905,3468971156.2503443,32081750389.37813,23003492525.5243,71682230862.01695,4232635113.168486,0.0,9039720610.740435,10477353824.786222,2367495143732.9355,164124364308.63815,8881502622.497705,3049175474476.4727,0.0,3460260020.2814937,6634490775.963533,80006161204.53308,84554932492.82158,203590266.0635699,0.0,1086801542.7413044,1039083992.7474773,0.0,120490018190.46634,776923422008.6403,1036469375610.6559,1493889838197.1558,19778921294.317196,0.0,281188620523.66174,300374201790.6424,1.315639272049653,2.492679844894075,0.9259323939401806,0.644660049704934,2.9120968766482775,0.0,0.0,0.3883066960306727,0.0,4798632067106.658,16120279411.213528,0.0,353552562177.5711,993140076828.7062,624.3585214736538,717.9267775869395,116759.68611492107,280729.54025307955,1111067.0891952014,1100002.5979796243,142398.76762017942,363487.26715932117
2011,432993119.33264667,3476458273.484403,31773416829.861683,26714023312.469288,71628009529.49397,4014172088.513339,0.0,8730340550.678726,10080886928.666052,2695778224052.3486,186161659721.16788,8896212232.019123,3402831177029.4287,0.0,4618581643.416486,9015120769.676188,87494906900.77095,92471375216.50641,204079301.59630707,0.0,687708428.3813765,953219184.3621454,692158955.7895911,124381669768.96385,771009974451.0542,1189223404747.18,1715652570648.9727,20362741316.46816,0.0,291702786262.45123,309572039141.0661,1.3159193260258488,2.446913235247122,0.9495072511882956,0.7404708559008961,3.096536954275155,0.0,0.0,0.3393088116435085,0.0,5271731059129.546,16114427207.12162,0.0,407600202338.3295,1131677410011.2788,638.276688139625,749.3697601274439,129724.76796906699,306038.3608948136,1236492.0888453657,1224974.996264379,157247.89763489633,365630.4075122436
2012,461677572.91833186,3372771570.687321,29803061407.663296,31081283181.376343,67772821148.67145,3413059296.5923777,127661393.59824142,7824880124.1376505,9102259009.069098,3101675845533.04,215046228317.1337,8870485990.854622,3750765681376.135,20846466.438168302,6607575074.866452,12671293387.19819,95171715326.03241,101163815199.67534,204608643.40483597,220083265.00830096,451238856.5382747,1695787772.8114753,3674697983.3408723,129205068769.59486,778415122914.3765,1393458264789.1238,1978231149042.0217,19698986226.070797,0.0,302600706778.0714,317043553605.0824,1.3431873345513485,2.3728275375673196,1.0599476689078315,0.8469536305469726,3.500667600660907,0.0,0.0004447435552651091,0.38659610451617527,0.0,5658387259671.063,15929889127.255207,0.0,475508070085.6232,1344824766616.2732,652.472922050018,782.7673189291705,143017.36726028306,332821.3867385328,1369410.7730970287,1355745.0463527953,174747.31508704458,367771.02123466344
