,Rio de Janeiro- custo m2 (R$)
2003-1-1,10586.09
2003-2-2,10733.35
2003-3-3,10862.11
2003-4-4,11582.85
2003-5-5,11666.46
2003-6-6,11783.46
2003-7-7,11823.99
2003-8-8,12069.95
2003-9-9,12177.41
2003-10-10,12225.48
2003-11-11,12233.72
2003-12-12,12255.05
2004-1-1,12314.03
2004-2-2,12398.66
2004-3-3,12957.04
2004-4-4,13051.52
2004-5-5,13097.56
2004-6-6,13159.74
2004-7-7,13225.47
2004-8-8,13355.06
2004-9-9,13420.86
2004-10-10,13479.12
2004-11-11,13568.95
2004-12-12,13637.93
2005-1-1,13705.76
2005-2-2,13709.35
2005-3-3,13769.12
2005-4-4,14421.02
2005-5-5,14509.93
2005-6-6,14540.21
2005-7-7,14619.54
2005-8-8,14662.68
2005-9-9,14671.39
2005-10-10,14680.15
2005-11-11,14694.39
2005-12-12,14697.04
2006-1-1,14696.05
2006-2-2,14696.18
2006-3-3,14744.66
2006-4-4,15204.22
2006-5-5,15238.64
2006-6-6,15288.37
2006-7-7,15298.52
2006-8-8,15307.34
2006-9-9,15342.17
2006-10-10,15383.41
2006-11-11,15422.62
2006-12-12,15467.42
2007-1-1,15430.58
2007-2-2,15443.08
2007-3-3,15863.23
2007-4-4,15918.05
2007-5-5,15951.29
2007-6-6,15974.5
2007-7-7,15999.59
2007-8-8,16028.07
2007-9-9,16114.14
2007-10-10,16159.21
2007-11-11,16197.7
2007-12-12,16265.62
2008-1-1,16271.17
2008-2-2,16274.01
2008-3-3,17037.43
2008-4-4,17133.42
2008-5-5,17187.39
2008-6-6,17346.98
2008-7-7,17462.03
2008-8-8,17608.02
2008-9-9,17826.1
2008-10-10,17985.43
2008-11-11,18058.11
2008-12-12,18105.15
2009-1-1,18165.69
2009-2-2,18211.56
2009-3-3,18901.24
2009-4-4,18999.71
2009-5-5,19048.84
2009-6-6,19059.76
2009-7-7,19072.32
2009-8-8,19093.65
2009-9-9,19101.57
2009-10-10,19112.53
2009-11-11,19149.27
2009-12-12,19183.88
2010-1-1,19238.25
2010-2-2,19273.01
2010-3-3,20003.19
2010-4-4,20067.84
2010-5-5,20136.86
2010-6-6,20181.97
2010-7-7,20260.32
2010-8-8,20295.5
2010-9-9,20351.96
2010-10-10,20397.4
2010-11-11,20428.56
2010-12-12,20506.09
2011-1-1,20558.76
2011-2-2,20658.66
2011-3-3,21638.34
2011-4-4,21723.91
2011-5-5,21808.68
2011-6-6,21825.76
